Número de Franquias,Número de Lojas por franquia,Distância Mínima,Algoritmo,Tempo de Execução,Arquivo de Dados
2,2,0,Força Bruta,685530,2_franquias_2_lojas.txt
2,2,0,Branch and Bound,575672,2_franquias_2_lojas.txt
2,2,1,Força Bruta,633800,2_franquias_2_lojas.txt
2,2,1,Branch and Bound,564724,2_franquias_2_lojas.txt
2,2,2,Força Bruta,625080,2_franquias_2_lojas.txt
2,2,2,Branch and Bound,574729,2_franquias_2_lojas.txt
2,2,4,Força Bruta,566318,2_franquias_2_lojas.txt
2,2,4,Branch and Bound,569706,2_franquias_2_lojas.txt
2,2,8,Força Bruta,549268,2_franquias_2_lojas.txt
2,2,8,Branch and Bound,548082,2_franquias_2_lojas.txt
2,2,16,Força Bruta,670045,2_franquias_2_lojas.txt
2,2,16,Branch and Bound,987874,2_franquias_2_lojas.txt
2,2,32,Força Bruta,689146,2_franquias_2_lojas.txt
2,2,32,Branch and Bound,924561,2_franquias_2_lojas.txt
2,2,64,Força Bruta,643733,2_franquias_2_lojas.txt
2,2,64,Branch and Bound,1139037,2_franquias_2_lojas.txt
2,2,128,Força Bruta,772207,2_franquias_2_lojas.txt
2,2,128,Branch and Bound,902477,2_franquias_2_lojas.txt
2,2,256,Força Bruta,693688,2_franquias_2_lojas.txt
2,2,256,Branch and Bound,901595,2_franquias_2_lojas.txt
2,2,512,Força Bruta,756834,2_franquias_2_lojas.txt
2,2,512,Branch and Bound,1000862,2_franquias_2_lojas.txt
2,2,1024,Força Bruta,998999,2_franquias_2_lojas.txt
2,2,1024,Branch and Bound,1008383,2_franquias_2_lojas.txt
2,5,0,Força Bruta,678143,2_franquias_5_lojas.txt
2,5,0,Branch and Bound,629091,2_franquias_5_lojas.txt
2,5,1,Força Bruta,706124,2_franquias_5_lojas.txt
2,5,1,Branch and Bound,675408,2_franquias_5_lojas.txt
2,5,2,Força Bruta,650179,2_franquias_5_lojas.txt
2,5,2,Branch and Bound,708839,2_franquias_5_lojas.txt
2,5,4,Força Bruta,748660,2_franquias_5_lojas.txt
2,5,4,Branch and Bound,688381,2_franquias_5_lojas.txt
2,5,8,Força Bruta,659587,2_franquias_5_lojas.txt
2,5,8,Branch and Bound,673788,2_franquias_5_lojas.txt
2,5,16,Força Bruta,714637,2_franquias_5_lojas.txt
2,5,16,Branch and Bound,761280,2_franquias_5_lojas.txt
2,5,32,Força Bruta,621417,2_franquias_5_lojas.txt
2,5,32,Branch and Bound,644725,2_franquias_5_lojas.txt
2,5,64,Força Bruta,632683,2_franquias_5_lojas.txt
